ID,RA,Dec
0,148.95252144081925,69.67837916051153
1,148.95290265348086,69.6784508573199
2,148.9532457795508,69.67868042982263
3,148.95378591953536,69.67885441545893
4,148.9541030280582,69.67861459949738
5,148.95506344068076,69.67902420320974
6,148.9553450383302,69.67925077839296
7,148.95544898157456,69.67883313748855
8,148.95585902577835,69.67941932211913
9,148.9562556680404,69.6793374021485
10,148.956311581898,69.6787665211489
11,148.95644907163265,69.67858845292973
12,148.95684329081973,69.67918602520469
13,148.95695063403477,69.67859810548549
14,148.9570798248986,69.67875974390613
15,148.95715602307507,69.67925236248948
16,148.957211605656,69.67978448024394
17,148.95723940444623,69.67865639228908
18,148.9577363429838,69.67894636757673
19,148.95802500432347,69.67909518492337
20,148.95811050199123,69.67852160241783
21,148.95825752154752,69.67956625683563
22,148.95839823959415,69.67886149168686
23,148.95851273290486,69.67915921221527
24,148.95871854712928,69.67883478266228
25,148.95878942411028,69.67944851797054
26,148.9589523065195,69.67895393901648
27,148.95896674131023,69.6791093054979
28,148.95934299192587,69.67935319886709
29,148.9593968688323,69.6785489756108
30,148.95952723047648,69.67904686231614
31,148.95959615436922,69.67962947779942
32,148.95968393746455,69.67882532020731
33,148.95992926622986,69.6795434076075
34,148.9600353616443,69.67898419454743
35,148.96024506490824,69.6799730967082
36,148.9602892446779,69.6794507653944
37,148.96059601963628,69.67882326530913
38,148.9607732106253,69.67981073049135
39,148.96080202003583,69.68000528977326
40,148.96087740530294,69.67803552381436
41,148.96095309936044,69.67948715298026
42,148.96108916516638,69.67937114610869
43,148.9611494780506,69.67911514794942
44,148.9613705192811,69.67778947179275
45,148.96149322130594,69.6797708102688
46,148.96168632579455,69.67832447741117
47,148.96178619939005,69.67911887124096
48,148.96191549561337,69.67932523737854
49,148.9620447875051,69.68003144548325
50,148.9620576126013,69.67989259524133
51,148.9622737182071,69.68034522204967
52,148.9622937487826,69.67889135458746
53,148.96247911133136,69.67964677605576
54,148.96251211559053,69.67915084438869
55,148.9626242779652,69.6782663517157
56,148.96270440442424,69.679382833632
57,148.96271102078126,69.67876300753011
58,148.96271563232392,69.6795335232252
59,148.9627417053859,69.68080511463991
60,148.9629095938454,69.67991276728222
61,148.96300172308938,69.68008382307323
62,148.96301729655005,69.67915422474908
63,148.96310495148387,69.67974534432295
64,148.96350115341446,69.68014345470236
65,148.9635659397948,69.67994417125978
66,148.96358233257877,69.67815490088978
67,148.96371979448577,69.6795415352912
68,148.96378590524566,69.67891895936901
69,148.9639988192718,69.67923563280773
70,148.96425390436235,69.67904114922874
71,148.9642685032287,69.67970189503149
72,148.9643811601018,69.68075629102796
73,148.96445065149598,69.67891150935779
74,148.96453592013566,69.67983748849542
75,148.96468578939405,69.67874822621705
76,148.964775834631,69.67935612527815
77,148.9648105953797,69.68020889224715
78,148.9651125146085,69.67899322418388
79,148.96513224818497,69.67990791069248
80,148.9652119593424,69.6785346035899
81,148.96532314518765,69.6793726703752
82,148.96544683073668,69.68036714410728
83,148.96550193121072,69.67909989109846
84,148.9656865525751,69.67932729096687
85,148.96583669996056,69.67974365405452
86,148.9658597827567,69.68010284784653
87,148.96591262303997,69.68053894356962
88,148.96591263066588,69.67885447641085
89,148.96592996770772,69.6811338795751
90,148.9660761534547,69.679287768414
91,148.9662148784635,69.68035970510707
92,148.96658909111474,69.67924134838671
93,148.96661764405425,69.68074871718932
94,148.96674272750425,69.6787177940012
95,148.9667486976249,69.68012769354154
96,148.96686980307453,69.67988426362749
97,148.96725819744202,69.68034416928627
98,148.9675180710893,69.68107229514699
99,148.96764653651942,69.67850795735518
100,148.96773230562061,69.67967263214067
101,148.9677998020192,69.68007695588577
102,148.96790356115704,69.67959230753948
103,148.96800330862925,69.68120444864422
104,148.96816188399674,69.67938875555403
105,148.9682032691038,69.67971322046294
106,148.96824835659575,69.67874667410912
107,148.9682681768843,69.67891342441563
108,148.96834466807863,69.68006692843508
109,148.9685292900541,69.68059837995777
110,148.96869073985943,69.68036574102449
111,148.96873648610512,69.67898214819837
112,148.96898304741538,69.67887393738692
113,148.96901167896863,69.68015157284101
114,148.96923687440756,69.68046722384804
115,148.96929880903141,69.6791978441451
116,148.9694737188053,69.67982155969752
117,148.96965338735316,69.67973546913332
118,148.96966826905245,69.68034863208504
119,148.96980508607018,69.68022478004393
120,148.9700134029329,69.68033025009201
121,148.97005767206147,69.67928027660024
122,148.97015915891862,69.68090398316902
123,148.97019586982069,69.68111959006941
124,148.97025829046683,69.6804494432914
125,148.97028007132292,69.68000157878312
126,148.97066189781805,69.67981313267695
127,148.97096806320994,69.67984154342405
128,148.9712601403416,69.67893619896817
129,148.97127343457282,69.67993873242888
130,148.97130359773806,69.68023912949228
131,148.97159425745176,69.6806104191291
132,148.97160518030472,69.68045459031185
133,148.9718108542719,69.67903855373865
134,148.97183862206606,69.6801427916871
135,148.97195465190273,69.68103456157986
136,148.9720547883598,69.6798717328561
137,148.9723615277516,69.68038780510973
138,148.97240436367576,69.6801022588084
139,148.97253037317216,69.68058228067642
140,148.97257942089888,69.68072952973449
141,148.97259651760035,69.6796028546013
142,148.97266515534665,69.6808608769133
143,148.97287887468826,69.68040500104297
144,148.97313472489375,69.67966848747874
145,148.9734547297316,69.6796597371415
146,148.97362965378662,69.68066252365718
147,148.9739407179267,69.67956884933363
148,148.9740019147508,69.68020998076342
149,148.97431132959758,69.68126207774422
150,148.97433136500916,69.6808394308838
151,148.97436529516153,69.68064017707137
152,148.97439362125962,69.6800447660737
153,148.9747562893335,69.68065194019253
154,148.97503705339653,69.68158944358096
155,148.97506130713361,69.67999393472306
156,148.97551130444475,69.68130088264422
157,148.97553932485542,69.68108094004867
158,148.97611266596644,69.68109868018104
159,148.97645896529357,69.68048928294485
160,148.97676535611467,69.68101176858845
